1044,3,GPA:2 to 3,0
1044,4,GPA:>3,0
1044,5,GPA:>3,0
1044,6,GPA:2 to 3,0
1044,7,GPA:2 to 3,0
1044,8,GPA:2 to 3,0
1044,9,Grad,1
1045,1,GPA:>3,0
1045,2,GPA:>3,0
1045,3,GPA:2 to 3,0
1045,4,GPA:>3,0
1045,5,GPA:>3,0
1045,6,GPA:>3,0
1045,7,GPA:2 to 3,0
1045,8,GPA:2 to 3,0
1045,9,GPA:2 to 3,0
1045,10,GPA:2 to 3,0
1045,11,Grad,1
1046,1,GPA:>3,0
1046,2,GPA:>3,0
1046,3,GPA:2 to 3,0
1046,4,GPA:>3,0
1046,5,GPA:>3,0
1046,6,GPA:>3,0
1046,7,GPA:>3,0
1046,8,GPA:>3,0
1046,9,GPA:2 to 3,0
1046,10,Grad,1
1047,1,GPA:>3,0
1047,2,GPA:>3,0
1047,3,GPA:2 to 3,0
1047,4,GPA:>3,0
1047,5,GPA:>3,0
1047,6,GPA:>3,0
1047,7,GPA:>3,0
1047,8,GPA:>3,0
1047,9,GPA:>3,0
1047,10,GPA:>3,0
1047,11,Grad,1
1048,1,GPA:>3,0
1048,2,GPA:>3,0
1048,3,GPA:2 to 3,0
1048,4,GPA:>3,0
1048,5,GPA:>3,0
1048,6,GPA:>3,0
1048,7,GPA:>3,0
1048,8,GPA:>3,0
1048,9,GPA:>3,0
1048,10,Dropouts,1
1049,1,GPA:>3,0
1049,2,GPA:>3,0
1049,3,GPA:2 to 3,0
1049,4,GPA:>3,0
1049,5,GPA:>3,0
1049,6,GPA:>3,0
1049,7,GPA:>3,0
1049,8,GPA:>3,0
1049,9,GPA:>3,0
1049,10,Grad,4
1050,1,GPA:>3,0
1050,2,GPA:>3,0
1050,3,GPA:2 to 3,0
1050,4,GPA:>3,0
1050,5,GPA:>3,0
1050,6,GPA:>3,0
1050,7,GPA:>3,0
1050,8,GPA:>3,0
1050,9,Dropouts,1
1051,1,GPA:>3,0
1051,2,GPA:>3,0
1051,3,GPA:2 to 3,0
1051,4,GPA:>3,0
1051,5,GPA:>3,0
1051,6,GPA:>3,0
1051,7,GPA:>3,0
1051,8,GPA:>3,0
1051,9,Grad,16
1052,1,GPA:>3,0
1052,2,GPA:>3,0
1052,3,GPA:2 to 3,0
1052,4,GPA:>3,0
1052,5,GPA:>3,0
1052,6,GPA:>3,0
1052,7,GPA:>3,0
1052,8,Grad,12
1053,1,GPA:>3,0
1053,2,GPA:>3,0
1053,3,GPA:2 to 3,0
1053,4,GPA:>3,0
1053,5,GPA:>3,0
1053,6,GPA:>3,0
1053,7,Grad,2
1054,1,GPA:>3,0
1054,2,GPA:>3,0
1054,3,GPA:2 to 3,0
1054,4,GPA:>3,0
1054,5,Dropouts,2
1055,1,GPA:>3,0
1055,2,GPA:>3,0
1055,3,GPA:2 to 3,0
1055,4,Dropouts,10
1056,1,GPA:>3,0
1056,2,GPA:>3,0
1056,3,GPA:2 to 3,0
1056,4,Not Enroll,0
1056,5,GPA:2 to 3,0
1056,6,GPA:2 to 3,0
1056,7,GPA:2 to 3,0
1056,8,GPA:2 to 3,0
1056,9,Dropouts,1
1057,1,GPA:>3,0
1057,2,GPA:>3,0
1057,3,GPA:2 to 3,0
1057,4,Not Enroll,0
1057,5,Not Enroll,0
1057,6,Not Enroll,0
1057,7,Not Enroll,0
1057,8,Not Enroll,0
1057,9,GPA:2 to 3,0
1057,10,GPA:>3,0
1057,11,GPA:2 to 3,0
1057,12,Still Enro,1
1058,1,GPA:>3,0
1058,2,GPA:>3,0
1058,3,GPA:>3,0
1058,4,GPA:2 to 3,0
1058,5,GPA:2 to 3,0
1058,6,GPA:2 to 3,0
1058,7,GPA:2 to 3,0
1058,8,GPA:2 to 3,0
1058,9,GPA:2 to 3,0
1058,10,GPA:2 to 3,0
1058,11,GPA:2 to 3,0
1058,12,Grad,1
1059,1,GPA:>3,0
1059,2,GPA:>3,0
1059,3,GPA:>3,0
1059,4,GPA:2 to 3,0
1059,5,GPA:2 to 3,0
1059,6,GPA:2 to 3,0
1059,7,GPA:2 to 3,0
1059,8,GPA:2 to 3,0
1059,9,GPA:2 to 3,0
1059,10,GPA:2 to 3,0
1059,11,GPA:2 to 3,0
1059,12,Still Enro,2
1060,1,GPA:>3,0
1060,2,GPA:>3,0
1060,3,GPA:>3,0
1060,4,GPA:2 to 3,0
1060,5,GPA:2 to 3,0
1060,6,GPA:2 to 3,0
1060,7,GPA:2 to 3,0
1060,8,GPA:2 to 3,0
1060,9,GPA:2 to 3,0
1060,10,GPA:2 to 3,0
1060,11,Dropouts,1
1061,1,GPA:>3,0
1061,2,GPA:>3,0
1061,3,GPA:>3,0
1061,4,GPA:2 to 3,0
1061,5,GPA:2 to 3,0
1061,6,GPA:2 to 3,0
1061,7,GPA:2 to 3,0
1061,8,GPA:2 to 3,0
1061,9,GPA:2 to 3,0
1061,10,GPA:2 to 3,0
1061,11,Grad,5
1062,1,GPA:>3,0
1062,2,GPA:>3,0
1062,3,GPA:>3,0
1062,4,GPA:2 to 3,0
1062,5,GPA:2 to 3,0
1062,6,GPA:2 to 3,0
1062,7,GPA:2 to 3,0
1062,8,GPA:2 to 3,0
1062,9,GPA:2 to 3,0
1062,10,GPA:2 to 3,0
1062,11,Not Enroll,0
1062,12,Dropouts,1
1063,1,GPA:>3,0
1063,2,GPA:>3,0
1063,3,GPA:>3,0
1063,4,GPA:2 to 3,0
1063,5,GPA:2 to 3,0
1063,6,GPA:2 to 3,0
1063,7,GPA:2 to 3,0
1063,8,GPA:2 to 3,0
1063,9,GPA:2 to 3,0
1063,10,Grad,11
1064,1,GPA:>3,0
1064,2,GPA:>3,0
1064,3,GPA:>3,0
1064,4,GPA:2 to 3,0
1064,5,GPA:2 to 3,0
1064,6,GPA:2 to 3,0
1064,7,GPA:2 to 3,0
1064,8,GPA:2 to 3,0
1064,9,GPA:>3,0
1064,10,Grad,2
1065,1,GPA:>3,0
1065,2,GPA:>3,0
1065,3,GPA:>3,0
1065,4,GPA:2 to 3,0
1065,5,GPA:2 to 3,0
1065,6,GPA:2 to 3,0
1065,7,GPA:2 to 3,0
1065,8,GPA:2 to 3,0
1065,9,Grad,8
1066,1,GPA:>3,0
1066,2,GPA:>3,0
1066,3,GPA:>3,0
1066,4,GPA:2 to 3,0
1066,5,GPA:2 to 3,0
1066,6,GPA:2 to 3,0
1066,7,GPA:2 to 3,0
1066,8,GPA:2 to 3,0
1066,9,Not Enroll,0
1066,10,GPA:2 to 3,0
1066,11,GPA:2 to 3,0
1066,12,Dropouts,1
1067,1,GPA:>3,0
1067,2,GPA:>3,0
1067,3,GPA:>3,0
1067,4,GPA:2 to 3,0
1067,5,GPA:2 to 3,0
1067,6,GPA:2 to 3,0
1067,7,GPA:2 to 3,0
1067,8,GPA:2 to 3,0
1067,9,Not Enroll,0
1067,10,Grad,1
1068,1,GPA:>3,0
1068,2,GPA:>3,0
1068,3,GPA:>3,0
1068,4,GPA:2 to 3,0
1068,5,GPA:2 to 3,0
1068,6,GPA:2 to 3,0
1068,7,GPA:2 to 3,0
1068,8,GPA:>3,0
1068,9,GPA:>3,0
1068,10,GPA:>3,0
1068,11,GPA:>3,0
1068,12,Grad,1
1069,1,GPA:>3,0
1069,2,GPA:>3,0
1069,3,GPA:>3,0
1069,4,GPA:2 to 3,0
1069,5,GPA:2 to 3,0
1069,6,GPA:2 to 3,0
1069,7,GPA:2 to 3,0
1069,8,GPA:>3,0
1069,9,Grad,4
1070,1,GPA:>3,0
1070,2,GPA:>3,0
1070,3,GPA:>3,0
1070,4,GPA:2 to 3,0
1070,5,GPA:2 to 3,0
1070,6,GPA:2 to 3,0
1070,7,GPA:2 to 3,0
1070,8,Dropouts,3
1071,1,GPA:>3,0
1071,2,GPA:>3,0
1071,3,GPA:>3,0
1071,4,GPA:2 to 3,0
1071,5,GPA:2 to 3,0
1071,6,GPA:2 to 3,0
1071,7,GPA:2 to 3,0
1071,8,Grad,11
1072,1,GPA:>3,0
1072,2,GPA:>3,0
1072,3,GPA:>3,0
1072,4,GPA:2 to 3,0
1072,5,GPA:2 to 3,0
1072,6,GPA:2 to 3,0
1072,7,GPA:2 to 3,0
1072,8,Not Enroll,0
1072,9,GPA:2 to 3,0
1072,10,Dropouts,1
1073,1,GPA:>3,0
1073,2,GPA:>3,0
1073,3,GPA:>3,0
1073,4,GPA:2 to 3,0
1073,5,GPA:2 to 3,0
1073,6,GPA:2 to 3,0
1073,7,GPA:2 to 3,0
1073,8,Not Enroll,0
1073,9,Not Enroll,0
1073,10,Dropouts,1
1074,1,GPA:>3,0
1074,2,GPA:>3,0
1074,3,GPA:>3,0
1074,4,GPA:2 to 3,0
1074,5,GPA:2 to 3,0
1074,6,GPA:2 to 3,0
1074,7,GPA:>3,0
1074,8,GPA:2 to 3,0
1074,9,GPA:>3,0
1074,10,GPA:>3,0
1074,11,Grad,1
1075,1,GPA:>3,0
1075,2,GPA:>3,0
1075,3,GPA:>3,0
1075,4,GPA:2 to 3,0
1075,5,GPA:2 to 3,0
1075,6,GPA:2 to 3,0
1075,7,GPA:>3,0
1075,8,GPA:>3,0
1075,9,Grad,4
1076,1,GPA:>3,0
1076,2,GPA:>3,0
1076,3,GPA:>3,0
1076,4,GPA:2 to 3,0
1076,5,GPA:2 to 3,0
1076,6,GPA:2 to 3,0
1076,7,GPA:>3,0
1076,8,Grad,5
1077,1,GPA:>3,0
1077,2,GPA:>3,0
1077,3,GPA:>3,0
1077,4,GPA:2 to 3,0
1077,5,GPA:2 to 3,0
1077,6,GPA:2 to 3,0
1077,7,Dropouts,1
1078,1,GPA:>3,0
1078,2,GPA:>3,0
1078,3,GPA:>3,0
1078,4,GPA:2 to 3,0
1078,5,GPA:2 to 3,0
1078,6,GPA:2 to 3,0
1078,7,Grad,4
1079,1,GPA:>3,0
1079,2,GPA:>3,0
1079,3,GPA:>3,0
1079,4,GPA:2 to 3,0
1079,5,GPA:2 to 3,0
1079,6,GPA:<2,0
1079,7,GPA:2 to 3,0
1079,8,GPA:2 to 3,0
1079,9,GPA:2 to 3,0
1079,10,GPA:2 to 3,0
1079,11,Not Enroll,0
1079,12,Still Enro,1
1080,1,GPA:>3,0
1080,2,GPA:>3,0
1080,3,GPA:>3,0
1080,4,GPA:2 to 3,0
1080,5,GPA:2 to 3,0
1080,6,GPA:>3,0
1080,7,GPA:2 to 3,0
1080,8,GPA:2 to 3,0
1080,9,GPA:2 to 3,0
1080,10,GPA:2 to 3,0
1080,11,Grad,1
1081,1,GPA:>3,0
1081,2,GPA:>3,0
1081,3,GPA:>3,0
1081,4,GPA:2 to 3,0
1081,5,GPA:2 to 3,0
1081,6,GPA:>3,0
1081,7,GPA:2 to 3,0
1081,8,GPA:2 to 3,0
1081,9,Grad,1
1082,1,GPA:>3,0
1082,2,GPA:>3,0
1082,3,GPA:>3,0
1082,4,GPA:2 to 3,0
1082,5,GPA:2 to 3,0
1082,6,GPA:>3,0
1082,7,GPA:2 to 3,0
1082,8,GPA:>3,0
1082,9,GPA:>3,0
1082,10,GPA:>3,0
1082,11,Grad,1
1083,1,GPA:>3,0
1083,2,GPA:>3,0
1083,3,GPA:>3,0
1083,4,GPA:2 to 3,0
1083,5,GPA:2 to 3,0
1083,6,GPA:>3,0
1083,7,GPA:>3,0
1083,8,Grad,5
1084,1,GPA:>3,0
1084,2,GPA:>3,0
1084,3,GPA:>3,0
1084,4,GPA:2 to 3,0
1084,5,GPA:2 to 3,0
1084,6,Dropouts,3
1085,1,GPA:>3,0
1085,2,GPA:>3,0
1085,3,GPA:>3,0
1085,4,GPA:2 to 3,0
1085,5,GPA:2 to 3,0
1085,6,Grad,1
1086,1,GPA:>3,0
1086,2,GPA:>3,0
1086,3,GPA:>3,0
1086,4,GPA:2 to 3,0
1086,5,GPA:2 to 3,0
1086,6,Not Enroll,0
1086,7,GPA:2 to 3,0
1086,8,GPA:2 to 3,0
1086,9,GPA:2 to 3,0
1086,10,GPA:2 to 3,0
1086,11,GPA:2 to 3,0
1086,12,Still Enro,1
1087,1,GPA:>3,0
1087,2,GPA:>3,0
1087,3,GPA:>3,0
1087,4,GPA:2 to 3,0
1087,5,GPA:2 to 3,0
1087,6,Not Enroll,0
1087,7,GPA:2 to 3,0
1087,8,GPA:2 to 3,0
1087,9,GPA:2 to 3,0
1087,10,GPA:2 to 3,0
1087,11,Dropouts,1
1088,1,GPA:>3,0
1088,2,GPA:>3,0
1088,3,GPA:>3,0
1088,4,GPA:2 to 3,0
1088,5,GPA:2 to 3,0
1088,6,Not Enroll,0
1088,7,GPA:2 to 3,0
1088,8,GPA:2 to 3,0
1088,9,Dropouts,1
1089,1,GPA:>3,0
1089,2,GPA:>3,0
1089,3,GPA:>3,0
1089,4,GPA:2 to 3,0
1089,5,GPA:>3,0
1089,6,GPA:2 to 3,0
1089,7,GPA:2 to 3,0
1089,8,GPA:2 to 3,0
1089,9,GPA:2 to 3,0
1089,10,GPA:2 to 3,0
1089,11,GPA:2 to 3,0
1089,12,Still Enro,1
1090,1,GPA:>3,0
1090,2,GPA:>3,0
1090,3,GPA:>3,0
1090,4,GPA:2 to 3,0
1090,5,GPA:>3,0
1090,6,GPA:2 to 3,0
1090,7,GPA:2 to 3,0
1090,8,GPA:2 to 3,0
1090,9,GPA:2 to 3,0
1090,10,Grad,1
1091,1,GPA:>3,0
1091,2,GPA:>3,0
1091,3,GPA:>3,0
1091,4,GPA:2 to 3,0
1091,5,GPA:>3,0
1091,6,GPA:2 to 3,0
1091,7,GPA:2 to 3,0
1091,8,GPA:2 to 3,0
1091,9,Grad,1
1092,1,GPA:>3,0
1092,2,GPA:>3,0
1092,3,GPA:>3,0
1092,4,GPA:2 to 3,0
1092,5,GPA:>3,0
1092,6,GPA:2 to 3,0
1092,7,GPA:2 to 3,0
1092,8,Grad,1
1093,1,GPA:>3,0
1093,2,GPA:>3,0
1093,3,GPA:>3,0
1093,4,GPA:2 to 3,0
1093,5,GPA:>3,0
1093,6,GPA:2 to 3,0
1093,7,GPA:>3,0
1093,8,GPA:>3,0
1093,9,GPA:>3,0
1093,10,Grad,1
1094,1,GPA:>3,0
1094,2,GPA:>3,0
1094,3,GPA:>3,0
1094,4,GPA:2 to 3,0
1094,5,GPA:>3,0
1094,6,GPA:2 to 3,0
1094,7,GPA:>3,0
1094,8,GPA:>3,0
1094,9,Grad,1
1095,1,GPA:>3,0
1095,2,GPA:>3,0
1095,3,GPA:>3,0
1095,4,GPA:2 to 3,0
1095,5,GPA:>3,0
1095,6,GPA:2 to 3,0
1095,7,GPA:>3,0
1095,8,Grad,1
1096,1,GPA:>3,0
1096,2,GPA:>3,0
1096,3,GPA:>3,0
1096,4,GPA:2 to 3,0
1096,5,GPA:>3,0
1096,6,GPA:2 to 3,0
1096,7,Grad,1
1097,1,GPA:>3,0
1097,2,GPA:>3,0
1097,3,GPA:>3,0
1097,4,GPA:2 to 3,0
1097,5,GPA:>3,0
1097,6,GPA:>3,0
1097,7,GPA:2 to 3,0
1097,8,GPA:2 to 3,0
1097,9,GPA:2 to 3,0
1097,10,GPA:2 to 3,0
1097,11,Grad,1
1098,1,GPA:>3,0
1098,2,GPA:>3,0
1098,3,GPA:>3,0
1098,4,GPA:2 to 3,0
1098,5,GPA:>3,0
1098,6,GPA:>3,0
1098,7,GPA:2 to 3,0
1098,8,GPA:2 to 3,0
1098,9,GPA:2 to 3,0
1098,10,Grad,1
1099,1,GPA:>3,0
1099,2,GPA:>3,0
1099,3,GPA:>3,0
1099,4,GPA:2 to 3,0
1099,5,GPA:>3,0
1099,6,GPA:>3,0
1099,7,GPA:2 to 3,0
1099,8,Dropouts,1
1100,1,GPA:>3,0
1100,2,GPA:>3,0
1100,3,GPA:>3,0
1100,4,GPA:2 to 3,0
1100,5,GPA:>3,0
1100,6,GPA:>3,0
1100,7,GPA:>3,0
1100,8,GPA:2 to 3,0
1100,9,GPA:>3,0
1100,10,Grad,1
1101,1,GPA:>3,0
1101,2,GPA:>3,0
1101,3,GPA:>3,0
1101,4,GPA:2 to 3,0
1101,5,GPA:>3,0
1101,6,GPA:>3,0
1101,7,GPA:>3,0
1101,8,GPA:2 to 3,0
1101,9,Not Enroll,0
1101,10,Not Enroll,0
1101,11,Not Enroll,0
1101,12,Still Enro,1
1102,1,GPA:>3,0
1102,2,GPA:>3,0
1102,3,GPA:>3,0
1102,4,GPA:2 to 3,0
1102,5,GPA:>3,0
1102,6,GPA:>3,0
1102,7,GPA:>3,0
1102,8,GPA:>3,0
1102,9,GPA:>3,0
1102,10,GPA:>3,0
1102,11,GPA:2 to 3,0
1102,12,Still Enro,1
1103,1,GPA:>3,0
1103,2,GPA:>3,0
1103,3,GPA:>3,0
1103,4,GPA:2 to 3,0
1103,5,GPA:>3,0
1103,6,GPA:>3,0
1103,7,GPA:>3,0
1103,8,GPA:>3,0
1103,9,GPA:>3,0
1103,10,GPA:>3,0
1103,11,GPA:>3,0
1103,12,Still Enro,1
1104,1,GPA:>3,0
1104,2,GPA:>3,0
1104,3,GPA:>3,0
1104,4,GPA:2 to 3,0
1104,5,GPA:>3,0
1104,6,GPA:>3,0
1104,7,GPA:>3,0
1104,8,GPA:>3,0
1104,9,GPA:>3,0
1104,10,GPA:>3,0
1104,11,Grad,1
1105,1,GPA:>3,0
1105,2,GPA:>3,0
1105,3,GPA:>3,0
1105,4,GPA:2 to 3,0
1105,5,GPA:>3,0
1105,6,GPA:>3,0
1105,7,GPA:>3,0
1105,8,GPA:>3,0
1105,9,Grad,3
1106,1,GPA:>3,0
1106,2,GPA:>3,0
1106,3,GPA:>3,0
1106,4,GPA:2 to 3,0
1106,5,GPA:>3,0
1106,6,GPA:>3,0
1106,7,GPA:>3,0
1106,8,Grad,10
1107,1,GPA:>3,0
1107,2,GPA:>3,0
1107,3,GPA:>3,0
1107,4,GPA:2 to 3,0
1107,5,GPA:>3,0
1107,6,GPA:>3,0
1107,7,Grad,2
1108,1,GPA:>3,0
1108,2,GPA:>3,0
1108,3,GPA:>3,0
1108,4,GPA:2 to 3,0
1108,5,GPA:>3,0
1108,6,Grad,1
1109,1,GPA:>3,0
1109,2,GPA:>3,0
1109,3,GPA:>3,0
1109,4,GPA:2 to 3,0
1109,5,GPA:>3,0
1109,6,Not Enroll,0
1109,7,GPA:>3,0
1109,8,GPA:>3,0
1109,9,Grad,1
1110,1,GPA:>3,0
1110,2,GPA:>3,0
1110,3,GPA:>3,0
1110,4,GPA:2 to 3,0
1110,5,Not Enroll,0
1110,6,Not Enroll,0
1110,7,GPA:2 to 3,0
1110,8,GPA:2 to 3,0
1110,9,GPA:2 to 3,0
1110,10,Grad,1
1111,1,GPA:>3,0
1111,2,GPA:>3,0
1111,3,GPA:>3,0
1111,4,GPA:2 to 3,0
1111,5,Not Enroll,0
1111,6,Not Enroll,0
1111,7,Not Enroll,0
1111,8,Not Enroll,0
1111,9,Not Enroll,0
1111,10,Not Enroll,0
1111,11,GPA:>3,0
1111,12,Still Enro,1
1112,1,GPA:>3,0
1112,2,GPA:>3,0
1112,3,GPA:>3,0
1112,4,GPA:>3,0
1112,5,GPA:2 to 3,0
1112,6,GPA:2 to 3,0
1112,7,GPA:2 to 3,0
1112,8,GPA:2 to 3,0
1112,9,GPA:2 to 3,0
1112,10,GPA:2 to 3,0
1112,11,GPA:2 to 3,0
1112,12,Grad,1
1113,1,GPA:>3,0
1113,2,GPA:>3,0
1113,3,GPA:>3,0
1113,4,GPA:>3,0
1113,5,GPA:2 to 3,0
1113,6,GPA:2 to 3,0
1113,7,GPA:2 to 3,0
1113,8,GPA:2 to 3,0
1113,9,GPA:2 to 3,0
1113,10,GPA:2 to 3,0
1113,11,GPA:2 to 3,0
1113,12,Still Enro,1
1114,1,GPA:>3,0
1114,2,GPA:>3,0
1114,3,GPA:>3,0
1114,4,GPA:>3,0
1114,5,GPA:2 to 3,0
1114,6,GPA:2 to 3,0
1114,7,GPA:2 to 3,0
1114,8,GPA:2 to 3,0
1114,9,GPA:2 to 3,0
1114,10,GPA:2 to 3,0
1114,11,Dropouts,2
1115,1,GPA:>3,0
1115,2,GPA:>3,0
1115,3,GPA:>3,0
1115,4,GPA:>3,0
1115,5,GPA:2 to 3,0
1115,6,GPA:2 to 3,0
1115,7,GPA:2 to 3,0
1115,8,GPA:2 to 3,0
1115,9,GPA:2 to 3,0
1115,10,GPA:2 to 3,0
1115,11,Grad,4
1116,1,GPA:>3,0
1116,2,GPA:>3,0
1116,3,GPA:>3,0
1116,4,GPA:>3,0
1116,5,GPA:2 to 3,0
1116,6,GPA:2 to 3,0
1116,7,GPA:2 to 3,0
1116,8,GPA:2 to 3,0
1116,9,GPA:2 to 3,0
1116,10,GPA:2 to 3,0
1116,11,Not Enroll,0
1116,12,Grad,1
1117,1,GPA:>3,0
1117,2,GPA:>3,0
1117,3,GPA:>3,0
1117,4,GPA:>3,0
1117,5,GPA:2 to 3,0
1117,6,GPA:2 to 3,0
1117,7,GPA:2 to 3,0
1117,8,GPA:2 to 3,0
1117,9,GPA:2 to 3,0
1117,10,GPA:2 to 3,0
1117,11,Not Enroll,0
1117,12,Still Enro,1
1118,1,GPA:>3,0
1118,2,GPA:>3,0
1118,3,GPA:>3,0
1118,4,GPA:>3,0
1118,5,GPA:2 to 3,0
1118,6,GPA:2 to 3,0
1118,7,GPA:2 to 3,0
1118,8,GPA:2 to 3,0
1118,9,GPA:2 to 3,0
1118,10,GPA:>3,0
1118,11,Grad,1
1119,1,GPA:>3,0
1119,2,GPA:>3,0
1119,3,GPA:>3,0
1119,4,GPA:>3,0
1119,5,GPA:2 to 3,0
1119,6,GPA:2 to 3,0
1119,7,GPA:2 to 3,0
1119,8,GPA:2 to 3,0
1119,9,GPA:2 to 3,0
1119,10,Grad,7
1120,1,GPA:>3,0
1120,2,GPA:>3,0
1120,3,GPA:>3,0
1120,4,GPA:>3,0
1120,5,GPA:2 to 3,0
1120,6,GPA:2 to 3,0
1120,7,GPA:2 to 3,0
1120,8,GPA:2 to 3,0
1120,9,GPA:2 to 3,0
1120,10,Not Enroll,0
1120,11,Grad,2
1121,1,GPA:>3,0
1121,2,GPA:>3,0
1121,3,GPA:>3,0
1121,4,GPA:>3,0
1121,5,GPA:2 to 3,0
1121,6,GPA:2 to 3,0
1121,7,GPA:2 to 3,0
1121,8,GPA:2 to 3,0
1121,9,GPA:>3,0
1121,10,GPA:>3,0
1121,11,GPA:>3,0
1121,12,Still Enro,1
1122,1,GPA:>3,0
1122,2,GPA:>3,0
1122,3,GPA:>3,0
1122,4,GPA:>3,0
1122,5,GPA:2 to 3,0
1122,6,GPA:2 to 3,0
1122,7,GPA:2 to 3,0
1122,8,GPA:2 to 3,0
1122,9,GPA:>3,0
1122,10,GPA:>3,0
1122,11,Not Enroll,0
1122,12,Still Enro,1
1123,1,GPA:>3,0
1123,2,GPA:>3,0
1123,3,GPA:>3,0
1123,4,GPA:>3,0
1123,5,GPA:2 to 3,0
1123,6,GPA:2 to 3,0
1123,7,GPA:2 to 3,0
1123,8,GPA:2 to 3,0
1123,9,Dropouts,1
1124,1,GPA:>3,0
1124,2,GPA:>3,0
1124,3,GPA:>3,0
1124,4,GPA:>3,0
1124,5,GPA:2 to 3,0
1124,6,GPA:2 to 3,0
1124,7,GPA:2 to 3,0
1124,8,GPA:2 to 3,0
1124,9,Grad,15
1125,1,GPA:>3,0
1125,2,GPA:>3,0
1125,3,GPA:>3,0
1125,4,GPA:>3,0
1125,5,GPA:2 to 3,0
1125,6,GPA:2 to 3,0
1125,7,GPA:2 to 3,0
1125,8,GPA:>3,0
1125,9,GPA:>3,0
1125,10,Grad,1
1126,1,GPA:>3,0
1126,2,GPA:>3,0
1126,3,GPA:>3,0
1126,4,GPA:>3,0
1126,5,GPA:2 to 3,0
1126,6,GPA:2 to 3,0
1126,7,GPA:2 to 3,0
1126,8,Grad,5
1127,1,GPA:>3,0
1127,2,GPA:>3,0
1127,3,GPA:>3,0
1127,4,GPA:>3,0
1127,5,GPA:2 to 3,0
1127,6,GPA:2 to 3,0
1127,7,GPA:>3,0
1127,8,GPA:>3,0
1127,9,GPA:2 to 3,0
1127,10,GPA:2 to 3,0
1127,11,GPA:2 to 3,0
1127,12,Grad,1
1128,1,GPA:>3,0
1128,2,GPA:>3,0
1128,3,GPA:>3,0
1128,4,GPA:>3,0
1128,5,GPA:2 to 3,0
1128,6,GPA:2 to 3,0
1128,7,GPA:>3,0
1128,8,GPA:>3,0
1128,9,GPA:>3,0
1128,10,Grad,3
1129,1,GPA:>3,0
1129,2,GPA:>3,0
1129,3,GPA:>3,0
1129,4,GPA:>3,0
1129,5,GPA:2 to 3,0
1129,6,GPA:2 to 3,0
1129,7,GPA:>3,0
1129,8,GPA:>3,0
1129,9,Grad,2
1130,1,GPA:>3,0
1130,2,GPA:>3,0
1130,3,GPA:>3,0
1130,4,GPA:>3,0
1130,5,GPA:2 to 3,0
1130,6,GPA:2 to 3,0
1130,7,GPA:>3,0
1130,8,Dropouts,1
1131,1,GPA:>3,0
1131,2,GPA:>3,0
1131,3,GPA:>3,0
1131,4,GPA:>3,0
1131,5,GPA:2 to 3,0
1131,6,GPA:2 to 3,0
1131,7,GPA:>3,0
1131,8,Grad,5
1132,1,GPA:>3,0
1132,2,GPA:>3,0
1132,3,GPA:>3,0
1132,4,GPA:>3,0
1132,5,GPA:2 to 3,0
1132,6,GPA:2 to 3,0
1132,7,Dropouts,2
1133,1,GPA:>3,0
1133,2,GPA:>3,0
1133,3,GPA:>3,0
1133,4,GPA:>3,0
1133,5,GPA:2 to 3,0
1133,6,GPA:2 to 3,0
1133,7,Grad,3
1134,1,GPA:>3,0
1134,2,GPA:>3,0
1134,3,GPA:>3,0
1134,4,GPA:>3,0
1134,5,GPA:2 to 3,0
1134,6,GPA:2 to 3,0
1134,7,Not Enroll,0
1134,8,GPA:2 to 3,0
1134,9,GPA:2 to 3,0
1134,10,GPA:>3,0
1134,11,Grad,1
1135,1,GPA:>3,0
1135,2,GPA:>3,0
1135,3,GPA:>3,0
1135,4,GPA:>3,0
1135,5,GPA:2 to 3,0
1135,6,GPA:2 to 3,0
1135,7,Not Enroll,0
1135,8,Dropouts,1
1136,1,GPA:>3,0
1136,2,GPA:>3,0
1136,3,GPA:>3,0
1136,4,GPA:>3,0
1136,5,GPA:2 to 3,0
1136,6,GPA:>3,0
1136,7,GPA:2 to 3,0
1136,8,GPA:2 to 3,0
1136,9,Grad,1
1137,1,GPA:>3,0
1137,2,GPA:>3,0
1137,3,GPA:>3,0
1137,4,GPA:>3,0
1137,5,GPA:2 to 3,0
1137,6,GPA:>3,0
1137,7,GPA:2 to 3,0
1137,8,Grad,1
1138,1,GPA:>3,0
1138,2,GPA:>3,0
1138,3,GPA:>3,0
1138,4,GPA:>3,0
1138,5,GPA:2 to 3,0
1138,6,GPA:>3,0
1138,7,GPA:>3,0
1138,8,GPA:2 to 3,0
1138,9,GPA:2 to 3,0
1138,10,GPA:2 to 3,0
1138,11,Grad,1
1139,1,GPA:>3,0
1139,2,GPA:>3,0
1139,3,GPA:>3,0
1139,4,GPA:>3,0
1139,5,GPA:2 to 3,0
1139,6,GPA:>3,0
1139,7,GPA:>3,0
1139,8,GPA:>3,0
1139,9,GPA:>3,0
1139,10,Not Enroll,0
1139,11,Grad,1
1140,1,GPA:>3,0
1140,2,GPA:>3,0
1140,3,GPA:>3,0
1140,4,GPA:>3,0
1140,5,GPA:2 to 3,0
1140,6,GPA:>3,0
1140,7,GPA:>3,0
1140,8,GPA:>3,0
1140,9,Grad,3
1141,1,GPA:>3,0
1141,2,GPA:>3,0
1141,3,GPA:>3,0
1141,4,GPA:>3,0
1141,5,GPA:2 to 3,0
1141,6,GPA:>3,0
1141,7,GPA:>3,0
