804,1,GPA:<2,0
804,2,GPA:<2,0
804,3,Not Enroll,0
804,4,Not Enroll,0
804,5,GPA:<2,0
804,6,GPA:<2,0
804,7,Not Enroll,0
804,8,Not Enroll,0
804,9,Not Enroll,0
804,10,Not Enroll,0
804,11,GPA:2 to 3,0
804,12,Still Enroll,1
805,1,GPA:<2,0
805,2,GPA:<2,0
805,3,Not Enroll,0
805,4,Not Enroll,0
805,5,GPA:<2,0
805,6,GPA:<2,0
805,7,Not Enroll,0
805,8,Not Enroll,0
805,9,Not Enroll,0
805,10,Not Enroll,0
805,11,Not Enroll,0
805,12,Still Enroll,1
806,1,GPA:<2,0
806,2,GPA:<2,0
806,3,Not Enroll,0
806,4,Not Enroll,0
806,5,GPA:<2,0
806,6,Dropouts,1
807,1,GPA:<2,0
807,2,GPA:<2,0
807,3,Not Enroll,0
807,4,Not Enroll,0
807,5,GPA:<2,0
807,6,Not Enroll,0
807,7,Not Enroll,0
807,8,Not Enroll,0
807,9,Not Enroll,0
807,10,Not Enroll,0
807,11,Dropouts,1
808,1,GPA:<2,0
808,2,GPA:<2,0
808,3,Not Enroll,0
808,4,Not Enroll,0
808,5,GPA:<2,0
808,6,Not Enroll,0
808,7,Not Enroll,0
808,8,Not Enroll,0
808,9,Not Enroll,0
808,10,Not Enroll,0
808,11,Not Enroll,0
808,12,Still Enroll,1
809,1,GPA:<2,0
809,2,GPA:<2,0
809,3,Not Enroll,0
809,4,Not Enroll,0
809,5,Dropouts,5
810,1,GPA:<2,0
810,2,GPA:<2,0
810,3,Not Enroll,0
810,4,Not Enroll,0
810,5,Not Enroll,0
810,6,GPA:2 to 3,0
810,7,GPA:2 to 3,0
810,8,GPA:2 to 3,0
810,9,GPA:2 to 3,0
810,10,GPA:2 to 3,0
810,11,GPA:2 to 3,0
810,12,Still Enroll,1
811,1,GPA:<2,0
811,2,GPA:<2,0
811,3,Not Enroll,0
811,4,Not Enroll,0
811,5,Not Enroll,0
811,6,Dropouts,1
812,1,GPA:<2,0
812,2,GPA:<2,0
812,3,Not Enroll,0
812,4,Not Enroll,0
812,5,Not Enroll,0
812,6,Not Enroll,0
812,7,GPA:2 to 3,0
812,8,GPA:2 to 3,0
812,9,GPA:2 to 3,0
812,10,GPA:2 to 3,0
812,11,GPA:2 to 3,0
812,12,Grad,1
813,1,GPA:<2,0
813,2,GPA:<2,0
813,3,Not Enroll,0
813,4,Not Enroll,0
813,5,Not Enroll,0
813,6,Not Enroll,0
813,7,GPA:2 to 3,0
813,8,GPA:2 to 3,0
813,9,GPA:2 to 3,0
813,10,GPA:2 to 3,0
813,11,GPA:2 to 3,0
813,12,Still Enroll,1
814,1,GPA:<2,0
814,2,GPA:<2,0
814,3,Not Enroll,0
814,4,Not Enroll,0
814,5,Not Enroll,0
814,6,Not Enroll,0
814,7,GPA:2 to 3,0
814,8,GPA:2 to 3,0
814,9,GPA:2 to 3,0
814,10,GPA:>3,0
814,11,Grad,1
815,1,GPA:<2,0
815,2,GPA:<2,0
815,3,Not Enroll,0
815,4,Not Enroll,0
815,5,Not Enroll,0
815,6,Not Enroll,0
815,7,GPA:2 to 3,0
815,8,GPA:>3,0
815,9,GPA:>3,0
815,10,GPA:>3,0
815,11,GPA:>3,0
815,12,Still Enroll,1
816,1,GPA:<2,0
816,2,GPA:<2,0
816,3,Not Enroll,0
816,4,Not Enroll,0
816,5,Not Enroll,0
816,6,Not Enroll,0
816,7,Dropouts,1
817,1,GPA:<2,0
817,2,GPA:<2,0
817,3,Not Enroll,0
817,4,Not Enroll,0
817,5,Not Enroll,0
817,6,Not Enroll,0
817,7,Not Enroll,0
817,8,Dropouts,1
818,1,GPA:<2,0
818,2,GPA:<2,0
818,3,Not Enroll,0
818,4,Not Enroll,0
818,5,Not Enroll,0
818,6,Not Enroll,0
818,7,Not Enroll,0
818,8,Not Enroll,0
818,9,GPA:2 to 3,0
818,10,GPA:2 to 3,0
818,11,GPA:2 to 3,0
818,12,Dropouts,1
819,1,GPA:<2,0
819,2,GPA:>3,0
819,3,GPA:2 to 3,0
819,4,GPA:2 to 3,0
819,5,GPA:2 to 3,0
819,6,GPA:2 to 3,0
819,7,GPA:2 to 3,0
819,8,GPA:2 to 3,0
819,9,GPA:2 to 3,0
819,10,Grad,1
820,1,GPA:<2,0
820,2,GPA:>3,0
820,3,GPA:2 to 3,0
820,4,GPA:2 to 3,0
820,5,GPA:2 to 3,0
820,6,GPA:2 to 3,0
820,7,GPA:2 to 3,0
820,8,Grad,1
821,1,GPA:<2,0
821,2,GPA:>3,0
821,3,GPA:2 to 3,0
821,4,GPA:2 to 3,0
821,5,GPA:>3,0
821,6,GPA:>3,0
821,7,Not Enroll,0
821,8,Grad,1
822,1,GPA:<2,0
822,2,GPA:>3,0
822,3,GPA:>3,0
822,4,GPA:2 to 3,0
822,5,GPA:2 to 3,0
822,6,GPA:2 to 3,0
822,7,GPA:2 to 3,0
822,8,GPA:2 to 3,0
822,9,Dropouts,1
823,1,GPA:<2,0
823,2,GPA:>3,0
823,3,GPA:>3,0
823,4,GPA:>3,0
823,5,GPA:>3,0
823,6,GPA:>3,0
823,7,GPA:>3,0
823,8,GPA:2 to 3,0
823,9,GPA:2 to 3,0
823,10,GPA:2 to 3,0
823,11,Grad,1
824,1,GPA:<2,0
824,2,GPA:>3,0
824,3,Dropouts,1
825,1,GPA:<2,0
825,2,GPA:>3,0
825,3,Not Enroll,0
825,4,GPA:2 to 3,0
825,5,GPA:>3,0
825,6,GPA:>3,0
825,7,GPA:2 to 3,0
825,8,GPA:2 to 3,0
825,9,GPA:2 to 3,0
825,10,GPA:2 to 3,0
825,11,Grad,1
826,1,GPA:<2,0
826,2,Dropouts,102
827,1,GPA:<2,0
827,2,Not Enroll,0
827,3,GPA:2 to 3,0
827,4,Dropouts,2
828,1,GPA:<2,0
828,2,Not Enroll,0
828,3,GPA:<2,0
828,4,GPA:<2,0
828,5,GPA:2 to 3,0
828,6,GPA:2 to 3,0
828,7,GPA:2 to 3,0
828,8,GPA:2 to 3,0
828,9,GPA:2 to 3,0
828,10,GPA:2 to 3,0
828,11,GPA:2 to 3,0
828,12,Grad,1
829,1,GPA:<2,0
829,2,Not Enroll,0
829,3,GPA:<2,0
829,4,GPA:<2,0
829,5,GPA:<2,0
829,6,Dropouts,1
830,1,GPA:<2,0
830,2,Not Enroll,0
830,3,GPA:<2,0
830,4,Dropouts,1
831,1,GPA:<2,0
831,2,Not Enroll,0
831,3,Dropouts,2
832,1,GPA:<2,0
832,2,Not Enroll,0
832,3,Not Enroll,0
832,4,GPA:2 to 3,0
832,5,GPA:2 to 3,0
832,6,GPA:2 to 3,0
832,7,GPA:2 to 3,0
832,8,GPA:2 to 3,0
832,9,Grad,1
833,1,GPA:<2,0
833,2,Not Enroll,0
833,3,Not Enroll,0
833,4,Not Enroll,0
833,5,Not Enroll,0
833,6,GPA:2 to 3,0
833,7,GPA:2 to 3,0
833,8,Dropouts,1
834,1,GPA:<2,0
834,2,Not Enroll,0
834,3,Not Enroll,0
834,4,Not Enroll,0
834,5,Not Enroll,0
834,6,Not Enroll,0
834,7,GPA:<2,0
834,8,GPA:2 to 3,0
834,9,GPA:2 to 3,0
834,10,GPA:2 to 3,0
834,11,GPA:2 to 3,0
834,12,Still Enroll,1
835,1,GPA:<2,0
835,2,Not Enroll,0
835,3,Not Enroll,0
835,4,Not Enroll,0
835,5,Not Enroll,0
835,6,Not Enroll,0
835,7,GPA:<2,0
835,8,GPA:2 to 3,0
835,9,GPA:2 to 3,0
835,10,GPA:>3,0
835,11,Grad,1
836,1,GPA:<2,0
836,2,Not Enroll,0
836,3,Not Enroll,0
836,4,Not Enroll,0
836,5,Not Enroll,0
836,6,Not Enroll,0
836,7,GPA:<2,0
836,8,Dropouts,1
837,1,GPA:<2,0
837,2,Not Enroll,0
837,3,Not Enroll,0
837,4,Not Enroll,0
837,5,Not Enroll,0
837,6,Not Enroll,0
837,7,Not Enroll,0
837,8,Dropouts,1
838,1,GPA:<2,0
838,2,Not Enroll,0
838,3,Not Enroll,0
838,4,Not Enroll,0
838,5,Not Enroll,0
838,6,Not Enroll,0
838,7,Not Enroll,0
838,8,Not Enroll,0
838,9,Not Enroll,0
838,10,Not Enroll,0
838,11,Not Enroll,0
838,12,Still Enroll,1
839,1,Dropouts,43
