282,7,GPA:2 to 3,0
282,8,GPA:2 to 3,0
282,9,Grad,1
283,1,GPA:2 to 3,0
283,2,GPA:2 to 3,0
283,3,GPA:2 to 3,0
283,4,Not Enroll,0
283,5,GPA:2 to 3,0
283,6,GPA:2 to 3,0
283,7,GPA:2 to 3,0
283,8,Dropouts,1
284,1,GPA:2 to 3,0
284,2,GPA:2 to 3,0
284,3,GPA:2 to 3,0
284,4,Not Enroll,0
284,5,GPA:2 to 3,0
284,6,GPA:2 to 3,0
284,7,GPA:2 to 3,0
284,8,Not Enroll,0
284,9,GPA:2 to 3,0
284,10,GPA:2 to 3,0
284,11,Dropouts,1
285,1,GPA:2 to 3,0
285,2,GPA:2 to 3,0
285,3,GPA:2 to 3,0
285,4,Not Enroll,0
285,5,GPA:2 to 3,0
285,6,GPA:2 to 3,0
285,7,Dropouts,1
286,1,GPA:2 to 3,0
286,2,GPA:2 to 3,0
286,3,GPA:2 to 3,0
286,4,Not Enroll,0
286,5,GPA:2 to 3,0
286,6,Dropouts,1
287,1,GPA:2 to 3,0
287,2,GPA:2 to 3,0
287,3,GPA:2 to 3,0
287,4,Not Enroll,0
287,5,Not Enroll,0
287,6,GPA:2 to 3,0
287,7,GPA:2 to 3,0
287,8,GPA:2 to 3,0
287,9,Grad,1
288,1,GPA:2 to 3,0
288,2,GPA:2 to 3,0
288,3,GPA:2 to 3,0
288,4,Not Enroll,0
288,5,Not Enroll,0
288,6,Not Enroll,0
288,7,GPA:2 to 3,0
288,8,GPA:2 to 3,0
288,9,GPA:2 to 3,0
288,10,GPA:2 to 3,0
288,11,GPA:2 to 3,0
288,12,Still Enro,1
289,1,GPA:2 to 3,0
289,2,GPA:2 to 3,0
289,3,GPA:<2,0
289,4,GPA:2 to 3,0
289,5,GPA:2 to 3,0
289,6,GPA:2 to 3,0
289,7,GPA:2 to 3,0
289,8,GPA:2 to 3,0
289,9,GPA:2 to 3,0
289,10,GPA:2 to 3,0
289,11,Grad,2
290,1,GPA:2 to 3,0
290,2,GPA:2 to 3,0
290,3,GPA:<2,0
290,4,GPA:2 to 3,0
290,5,GPA:2 to 3,0
290,6,GPA:2 to 3,0
290,7,GPA:2 to 3,0
290,8,GPA:2 to 3,0
290,9,GPA:2 to 3,0
290,10,GPA:>3,0
290,11,Grad,1
291,1,GPA:2 to 3,0
291,2,GPA:2 to 3,0
291,3,GPA:<2,0
291,4,GPA:2 to 3,0
291,5,GPA:2 to 3,0
291,6,GPA:2 to 3,0
291,7,GPA:2 to 3,0
291,8,GPA:2 to 3,0
291,9,GPA:2 to 3,0
291,10,Grad,5
292,1,GPA:2 to 3,0
292,2,GPA:2 to 3,0
292,3,GPA:<2,0
292,4,GPA:2 to 3,0
292,5,GPA:2 to 3,0
292,6,GPA:2 to 3,0
292,7,GPA:2 to 3,0
292,8,GPA:2 to 3,0
292,9,Grad,3
293,1,GPA:2 to 3,0
293,2,GPA:2 to 3,0
293,3,GPA:<2,0
293,4,GPA:2 to 3,0
293,5,GPA:2 to 3,0
293,6,GPA:2 to 3,0
293,7,GPA:2 to 3,0
293,8,GPA:2 to 3,0
293,9,Not Enroll,0
293,10,Not Enroll,0
293,11,Grad,1
294,1,GPA:2 to 3,0
294,2,GPA:2 to 3,0
294,3,GPA:<2,0
294,4,GPA:2 to 3,0
294,5,GPA:2 to 3,0
294,6,GPA:2 to 3,0
294,7,GPA:2 to 3,0
294,8,Dropouts,2
295,1,GPA:2 to 3,0
295,2,GPA:2 to 3,0
295,3,GPA:<2,0
295,4,GPA:2 to 3,0
295,5,GPA:2 to 3,0
295,6,GPA:2 to 3,0
295,7,GPA:2 to 3,0
295,8,Grad,1
296,1,GPA:2 to 3,0
296,2,GPA:2 to 3,0
296,3,GPA:<2,0
296,4,GPA:2 to 3,0
296,5,GPA:2 to 3,0
296,6,GPA:2 to 3,0
296,7,GPA:<2,0
296,8,GPA:2 to 3,0
296,9,GPA:2 to 3,0
296,10,Grad,1
297,1,GPA:2 to 3,0
297,2,GPA:2 to 3,0
297,3,GPA:<2,0
297,4,GPA:2 to 3,0
297,5,GPA:2 to 3,0
297,6,GPA:<2,0
297,7,Not Enroll,0
297,8,Not Enroll,0
297,9,Not Enroll,0
297,10,Not Enroll,0
297,11,Not Enroll,0
297,12,Still Enro,1
298,1,GPA:2 to 3,0
298,2,GPA:2 to 3,0
298,3,GPA:<2,0
298,4,GPA:2 to 3,0
298,5,GPA:2 to 3,0
298,6,Dropouts,2
299,1,GPA:2 to 3,0
299,2,GPA:2 to 3,0
299,3,GPA:<2,0
299,4,GPA:2 to 3,0
299,5,GPA:<2,0
299,6,GPA:2 to 3,0
299,7,GPA:2 to 3,0
299,8,GPA:2 to 3,0
299,9,GPA:2 to 3,0
299,10,Not Enroll,0
299,11,Grad,1
300,1,GPA:2 to 3,0
300,2,GPA:2 to 3,0
300,3,GPA:<2,0
300,4,GPA:2 to 3,0
300,5,GPA:<2,0
300,6,GPA:2 to 3,0
300,7,GPA:<2,0
300,8,GPA:<2,0
300,9,Not Enroll,0
300,10,Not Enroll,0
300,11,Not Enroll,0
300,12,Still Enro,1
301,1,GPA:2 to 3,0
301,2,GPA:2 to 3,0
301,3,GPA:<2,0
301,4,GPA:2 to 3,0
301,5,GPA:<2,0
301,6,GPA:<2,0
301,7,GPA:2 to 3,0
301,8,GPA:2 to 3,0
301,9,GPA:2 to 3,0
301,10,GPA:2 to 3,0
301,11,Grad,1
302,1,GPA:2 to 3,0
302,2,GPA:2 to 3,0
302,3,GPA:<2,0
302,4,GPA:2 to 3,0
302,5,GPA:<2,0
302,6,GPA:<2,0
302,7,Not Enroll,0
302,8,Not Enroll,0
302,9,Dropouts,1
303,1,GPA:2 to 3,0
303,2,GPA:2 to 3,0
303,3,GPA:<2,0
303,4,GPA:2 to 3,0
303,5,GPA:<2,0
303,6,Dropouts,3
304,1,GPA:2 to 3,0
304,2,GPA:2 to 3,0
304,3,GPA:<2,0
304,4,GPA:<2,0
304,5,GPA:2 to 3,0
304,6,GPA:2 to 3,0
304,7,GPA:2 to 3,0
304,8,GPA:2 to 3,0
304,9,GPA:2 to 3,0
304,10,Grad,2
305,1,GPA:2 to 3,0
305,2,GPA:2 to 3,0
305,3,GPA:<2,0
305,4,GPA:<2,0
305,5,GPA:2 to 3,0
305,6,GPA:2 to 3,0
305,7,GPA:2 to 3,0
305,8,GPA:2 to 3,0
305,9,Grad,4
306,1,GPA:2 to 3,0
306,2,GPA:2 to 3,0
306,3,GPA:<2,0
306,4,GPA:<2,0
306,5,GPA:2 to 3,0
306,6,GPA:2 to 3,0
306,7,GPA:2 to 3,0
306,8,GPA:<2,0
306,9,GPA:<2,0
306,10,Dropouts,1
307,1,GPA:2 to 3,0
307,2,GPA:2 to 3,0
307,3,GPA:<2,0
307,4,GPA:<2,0
307,5,GPA:2 to 3,0
307,6,GPA:2 to 3,0
307,7,GPA:<2,0
307,8,GPA:2 to 3,0
307,9,GPA:<2,0
307,10,Dropouts,1
308,1,GPA:2 to 3,0
308,2,GPA:2 to 3,0
308,3,GPA:<2,0
308,4,GPA:<2,0
308,5,GPA:2 to 3,0
308,6,GPA:<2,0
308,7,GPA:<2,0
308,8,GPA:2 to 3,0
308,9,GPA:2 to 3,0
308,10,Grad,1
309,1,GPA:2 to 3,0
309,2,GPA:2 to 3,0
309,3,GPA:<2,0
309,4,GPA:<2,0
309,5,GPA:<2,0
309,6,GPA:2 to 3,0
309,7,GPA:2 to 3,0
309,8,GPA:2 to 3,0
309,9,Grad,1
310,1,GPA:2 to 3,0
310,2,GPA:2 to 3,0
310,3,GPA:<2,0
310,4,GPA:<2,0
310,5,GPA:<2,0
310,6,GPA:<2,0
310,7,GPA:2 to 3,0
310,8,GPA:2 to 3,0
310,9,Grad,1
311,1,GPA:2 to 3,0
311,2,GPA:2 to 3,0
311,3,GPA:<2,0
311,4,GPA:<2,0
311,5,GPA:<2,0
311,6,GPA:<2,0
311,7,GPA:<2,0
311,8,Not Enroll,0
311,9,Not Enroll,0
311,10,Not Enroll,0
311,11,Not Enroll,0
311,12,Still Enro,1
312,1,GPA:2 to 3,0
312,2,GPA:2 to 3,0
312,3,GPA:<2,0
312,4,GPA:<2,0
312,5,GPA:<2,0
312,6,GPA:<2,0
312,7,Not Enroll,0
312,8,GPA:2 to 3,0
312,9,GPA:2 to 3,0
312,10,GPA:2 to 3,0
312,11,Grad,1
313,1,GPA:2 to 3,0
313,2,GPA:2 to 3,0
313,3,GPA:<2,0
313,4,GPA:<2,0
313,5,GPA:<2,0
313,6,GPA:<2,0
313,7,Not Enroll,0
313,8,Not Enroll,0
313,9,Dropouts,2
314,1,GPA:2 to 3,0
314,2,GPA:2 to 3,0
314,3,GPA:<2,0
314,4,GPA:<2,0
314,5,GPA:<2,0
314,6,Dropouts,1
315,1,GPA:2 to 3,0
315,2,GPA:2 to 3,0
315,3,GPA:<2,0
315,4,GPA:<2,0
315,5,GPA:<2,0
315,6,Not Enroll,0
315,7,Not Enroll,0
315,8,Not Enroll,0
315,9,GPA:2 to 3,0
315,10,GPA:<2,0
315,11,Not Enroll,0
315,12,Still Enro,1
316,1,GPA:2 to 3,0
316,2,GPA:2 to 3,0
316,3,GPA:<2,0
316,4,GPA:<2,0
316,5,GPA:<2,0
316,6,Not Enroll,0
316,7,Not Enroll,0
316,8,Not Enroll,0
316,9,Not Enroll,0
316,10,Not Enroll,0
316,11,GPA:<2,0
316,12,Still Enro,1
317,1,GPA:2 to 3,0
317,2,GPA:2 to 3,0
317,3,GPA:<2,0
317,4,GPA:<2,0
317,5,Dropouts,5
318,1,GPA:2 to 3,0
318,2,GPA:2 to 3,0
318,3,GPA:<2,0
318,4,GPA:<2,0
318,5,Not Enroll,0
318,6,GPA:2 to 3,0
318,7,GPA:2 to 3,0
318,8,GPA:2 to 3,0
318,9,Not Enroll,0
318,10,Not Enroll,0
318,11,GPA:2 to 3,0
318,12,Still Enro,1
319,1,GPA:2 to 3,0
319,2,GPA:2 to 3,0
319,3,GPA:<2,0
319,4,GPA:<2,0
319,5,Not Enroll,0
319,6,Not Enroll,0
319,7,GPA:<2,0
319,8,GPA:<2,0
319,9,GPA:<2,0
319,10,GPA:<2,0
319,11,Grad,1
320,1,GPA:2 to 3,0
320,2,GPA:2 to 3,0
320,3,GPA:<2,0
320,4,Dropouts,4
321,1,GPA:2 to 3,0
321,2,GPA:2 to 3,0
321,3,GPA:<2,0
321,4,Not Enroll,0
321,5,Not Enroll,0
321,6,Not Enroll,0
321,7,Not Enroll,0
321,8,GPA:2 to 3,0
321,9,GPA:2 to 3,0
321,10,GPA:2 to 3,0
321,11,GPA:2 to 3,0
321,12,Dropouts,1
322,1,GPA:2 to 3,0
322,2,GPA:2 to 3,0
322,3,GPA:>3,0
322,4,GPA:2 to 3,0
322,5,GPA:2 to 3,0
322,6,GPA:2 to 3,0
322,7,GPA:2 to 3,0
322,8,GPA:2 to 3,0
322,9,GPA:2 to 3,0
322,10,GPA:2 to 3,0
322,11,Grad,1
323,1,GPA:2 to 3,0
323,2,GPA:2 to 3,0
323,3,GPA:>3,0
323,4,GPA:2 to 3,0
323,5,GPA:2 to 3,0
323,6,GPA:2 to 3,0
323,7,GPA:2 to 3,0
323,8,GPA:2 to 3,0
323,9,GPA:2 to 3,0
323,10,GPA:>3,0
323,11,Grad,1
324,1,GPA:2 to 3,0
324,2,GPA:2 to 3,0
324,3,GPA:>3,0
324,4,GPA:2 to 3,0
324,5,GPA:2 to 3,0
324,6,GPA:2 to 3,0
324,7,GPA:2 to 3,0
324,8,GPA:2 to 3,0
324,9,GPA:2 to 3,0
324,10,Grad,1
325,1,GPA:2 to 3,0
325,2,GPA:2 to 3,0
325,3,GPA:>3,0
325,4,GPA:2 to 3,0
325,5,GPA:2 to 3,0
325,6,GPA:2 to 3,0
325,7,GPA:2 to 3,0
325,8,GPA:2 to 3,0
325,9,Grad,2
326,1,GPA:2 to 3,0
326,2,GPA:2 to 3,0
326,3,GPA:>3,0
326,4,GPA:2 to 3,0
326,5,GPA:2 to 3,0
326,6,GPA:2 to 3,0
326,7,GPA:2 to 3,0
326,8,GPA:2 to 3,0
326,9,Not Enroll,0
326,10,Grad,1
327,1,GPA:2 to 3,0
327,2,GPA:2 to 3,0
327,3,GPA:>3,0
327,4,GPA:2 to 3,0
327,5,GPA:2 to 3,0
327,6,GPA:2 to 3,0
327,7,GPA:2 to 3,0
327,8,GPA:2 to 3,0
327,9,Not Enroll,0
327,10,Not Enroll,0
327,11,GPA:2 to 3,0
327,12,Still Enro,1
328,1,GPA:2 to 3,0
328,2,GPA:2 to 3,0
328,3,GPA:>3,0
328,4,GPA:2 to 3,0
328,5,GPA:2 to 3,0
328,6,GPA:2 to 3,0
328,7,GPA:2 to 3,0
328,8,GPA:>3,0
328,9,GPA:>3,0
328,10,Grad,1
329,1,GPA:2 to 3,0
329,2,GPA:2 to 3,0
329,3,GPA:>3,0
329,4,GPA:2 to 3,0
329,5,GPA:2 to 3,0
329,6,GPA:2 to 3,0
329,7,GPA:2 to 3,0
329,8,Grad,1
330,1,GPA:2 to 3,0
330,2,GPA:2 to 3,0
330,3,GPA:>3,0
330,4,GPA:2 to 3,0
330,5,GPA:2 to 3,0
330,6,GPA:2 to 3,0
330,7,GPA:>3,0
330,8,Grad,1
331,1,GPA:2 to 3,0
331,2,GPA:2 to 3,0
331,3,GPA:>3,0
331,4,GPA:2 to 3,0
331,5,GPA:2 to 3,0
331,6,GPA:2 to 3,0
331,7,Grad,2
332,1,GPA:2 to 3,0
332,2,GPA:2 to 3,0
332,3,GPA:>3,0
332,4,GPA:2 to 3,0
332,5,GPA:2 to 3,0
332,6,GPA:2 to 3,0
332,7,Not Enroll,0
332,8,GPA:2 to 3,0
332,9,GPA:2 to 3,0
332,10,GPA:2 to 3,0
332,11,Grad,1
333,1,GPA:2 to 3,0
333,2,GPA:2 to 3,0
333,3,GPA:>3,0
333,4,GPA:2 to 3,0
333,5,GPA:2 to 3,0
333,6,GPA:>3,0
333,7,GPA:2 to 3,0
333,8,GPA:2 to 3,0
333,9,GPA:2 to 3,0
333,10,Grad,1
334,1,GPA:2 to 3,0
334,2,GPA:2 to 3,0
334,3,GPA:>3,0
334,4,GPA:2 to 3,0
334,5,GPA:2 to 3,0
334,6,GPA:>3,0
334,7,GPA:>3,0
334,8,Grad,2
335,1,GPA:2 to 3,0
335,2,GPA:2 to 3,0
335,3,GPA:>3,0
335,4,GPA:2 to 3,0
335,5,GPA:>3,0
335,6,GPA:2 to 3,0
335,7,GPA:2 to 3,0
335,8,GPA:2 to 3,0
335,9,GPA:2 to 3,0
335,10,GPA:2 to 3,0
335,11,Not Enroll,0
335,12,Grad,1
336,1,GPA:2 to 3,0
336,2,GPA:2 to 3,0
336,3,GPA:>3,0
336,4,GPA:2 to 3,0
336,5,GPA:>3,0
336,6,GPA:2 to 3,0
336,7,GPA:2 to 3,0
336,8,GPA:2 to 3,0
336,9,Grad,1
337,1,GPA:2 to 3,0
337,2,GPA:2 to 3,0
337,3,GPA:>3,0
337,4,GPA:2 to 3,0
337,5,GPA:>3,0
337,6,GPA:2 to 3,0
337,7,GPA:2 to 3,0
337,8,Grad,2
338,1,GPA:2 to 3,0
338,2,GPA:2 to 3,0
338,3,GPA:>3,0
338,4,GPA:2 to 3,0
338,5,GPA:>3,0
338,6,GPA:2 to 3,0
338,7,GPA:>3,0
338,8,GPA:>3,0
338,9,Grad,1
339,1,GPA:2 to 3,0
339,2,GPA:2 to 3,0
339,3,GPA:>3,0
339,4,GPA:2 to 3,0
339,5,GPA:>3,0
339,6,GPA:>3,0
339,7,GPA:>3,0
339,8,GPA:>3,0
339,9,GPA:>3,0
339,10,GPA:>3,0
339,11,Grad,2
340,1,GPA:2 to 3,0
340,2,GPA:2 to 3,0
340,3,GPA:>3,0
340,4,GPA:2 to 3,0
340,5,GPA:>3,0
340,6,GPA:>3,0
340,7,GPA:>3,0
340,8,GPA:>3,0
340,9,GPA:>3,0
340,10,Grad,2
341,1,GPA:2 to 3,0
341,2,GPA:2 to 3,0
341,3,GPA:>3,0
341,4,GPA:2 to 3,0
341,5,GPA:>3,0
341,6,GPA:>3,0
341,7,GPA:>3,0
341,8,GPA:>3,0
341,9,Grad,3
342,1,GPA:2 to 3,0
342,2,GPA:2 to 3,0
342,3,GPA:>3,0
342,4,GPA:2 to 3,0
342,5,GPA:>3,0
342,6,GPA:>3,0
342,7,GPA:>3,0
342,8,Grad,6
343,1,GPA:2 to 3,0
343,2,GPA:2 to 3,0
343,3,GPA:>3,0
343,4,GPA:2 to 3,0
343,5,GPA:>3,0
343,6,GPA:>3,0
343,7,Grad,2
344,1,GPA:2 to 3,0
344,2,GPA:2 to 3,0
344,3,GPA:>3,0
344,4,GPA:>3,0
344,5,GPA:2 to 3,0
344,6,GPA:2 to 3,0
344,7,GPA:2 to 3,0
344,8,GPA:2 to 3,0
344,9,GPA:>3,0
344,10,GPA:>3,0
344,11,Grad,1
345,1,GPA:2 to 3,0
345,2,GPA:2 to 3,0
345,3,GPA:>3,0
345,4,GPA:>3,0
345,5,GPA:2 to 3,0
345,6,GPA:2 to 3,0
345,7,GPA:2 to 3,0
345,8,GPA:>3,0
345,9,GPA:>3,0
345,10,Grad,1
346,1,GPA:2 to 3,0
346,2,GPA:2 to 3,0
346,3,GPA:>3,0
346,4,GPA:>3,0
346,5,GPA:2 to 3,0
346,6,GPA:2 to 3,0
346,7,GPA:2 to 3,0
346,8,Dropouts,1
347,1,GPA:2 to 3,0
347,2,GPA:2 to 3,0
347,3,GPA:>3,0
347,4,GPA:>3,0
347,5,GPA:2 to 3,0
347,6,GPA:2 to 3,0
347,7,GPA:2 to 3,0
347,8,Not Enroll,0
347,9,Not Enroll,0
347,10,Dropouts,1
348,1,GPA:2 to 3,0
348,2,GPA:2 to 3,0
348,3,GPA:>3,0
348,4,GPA:>3,0
348,5,GPA:2 to 3,0
348,6,GPA:2 to 3,0
348,7,GPA:>3,0
348,8,GPA:>3,0
348,9,Grad,1
349,1,GPA:2 to 3,0
349,2,GPA:2 to 3,0
349,3,GPA:>3,0
349,4,GPA:>3,0
349,5,GPA:2 to 3,0
349,6,GPA:2 to 3,0
349,7,Grad,1
350,1,GPA:2 to 3,0
350,2,GPA:2 to 3,0
350,3,GPA:>3,0
350,4,GPA:>3,0
350,5,GPA:2 to 3,0
350,6,GPA:>3,0
350,7,GPA:>3,0
350,8,GPA:>3,0
350,9,GPA:>3,0
350,10,Grad,1
351,1,GPA:2 to 3,0
351,2,GPA:2 to 3,0
351,3,GPA:>3,0
351,4,GPA:>3,0
351,5,GPA:2 to 3,0
351,6,GPA:>3,0
351,7,GPA:>3,0
351,8,Grad,1
352,1,GPA:2 to 3,0
352,2,GPA:2 to 3,0
352,3,GPA:>3,0
352,4,GPA:>3,0
352,5,GPA:>3,0
352,6,GPA:2 to 3,0
352,7,GPA:2 to 3,0
352,8,GPA:2 to 3,0
352,9,GPA:2 to 3,0
352,10,Grad,1
353,1,GPA:2 to 3,0
353,2,GPA:2 to 3,0
353,3,GPA:>3,0
353,4,GPA:>3,0
353,5,GPA:>3,0
353,6,GPA:2 to 3,0
353,7,GPA:2 to 3,0
353,8,GPA:2 to 3,0
353,9,GPA:>3,0
353,10,GPA:>3,0
353,11,Grad,1
354,1,GPA:2 to 3,0
354,2,GPA:2 to 3,0
354,3,GPA:>3,0
354,4,GPA:>3,0
354,5,GPA:>3,0
354,6,GPA:2 to 3,0
354,7,GPA:2 to 3,0
354,8,GPA:2 to 3,0
354,9,Grad,1
355,1,GPA:2 to 3,0
355,2,GPA:2 to 3,0
355,3,GPA:>3,0
355,4,GPA:>3,0
355,5,GPA:>3,0
355,6,GPA:2 to 3,0
355,7,GPA:2 to 3,0
355,8,Grad,1
356,1,GPA:2 to 3,0
356,2,GPA:2 to 3,0
356,3,GPA:>3,0
356,4,GPA:>3,0
356,5,GPA:>3,0
356,6,GPA:2 to 3,0
356,7,GPA:>3,0
356,8,GPA:>3,0
356,9,GPA:>3,0
356,10,GPA:>3,0
356,11,Grad,1
357,1,GPA:2 to 3,0
357,2,GPA:2 to 3,0
357,3,GPA:>3,0
357,4,GPA:>3,0
357,5,GPA:>3,0
357,6,GPA:2 to 3,0
357,7,GPA:>3,0
357,8,GPA:>3,0
357,9,GPA:>3,0
357,10,Grad,1
358,1,GPA:2 to 3,0
358,2,GPA:2 to 3,0
358,3,GPA:>3,0
358,4,GPA:>3,0
358,5,GPA:>3,0
358,6,GPA:2 to 3,0
358,7,GPA:>3,0
358,8,GPA:>3,0
358,9,Grad,2
359,1,GPA:2 to 3,0
359,2,GPA:2 to 3,0
359,3,GPA:>3,0
359,4,GPA:>3,0
359,5,GPA:>3,0
359,6,GPA:2 to 3,0
359,7,GPA:>3,0
359,8,GPA:>3,0
359,9,Not Enroll,0
359,10,Not Enroll,0
359,11,Dropouts,1
360,1,GPA:2 to 3,0
360,2,GPA:2 to 3,0
360,3,GPA:>3,0
360,4,GPA:>3,0
360,5,GPA:>3,0
360,6,GPA:>3,0
360,7,GPA:2 to 3,0
360,8,GPA:2 to 3,0
360,9,Grad,3
361,1,GPA:2 to 3,0
361,2,GPA:2 to 3,0
361,3,GPA:>3,0
361,4,GPA:>3,0
361,5,GPA:>3,0
361,6,GPA:>3,0
361,7,GPA:2 to 3,0
361,8,GPA:>3,0
361,9,GPA:>3,0
361,10,Grad,1
362,1,GPA:2 to 3,0
362,2,GPA:2 to 3,0
362,3,GPA:>3,0
362,4,GPA:>3,0
362,5,GPA:>3,0
362,6,GPA:>3,0
362,7,GPA:2 to 3,0
362,8,GPA:>3,0
362,9,Grad,2
363,1,GPA:2 to 3,0
363,2,GPA:2 to 3,0
363,3,GPA:>3,0
363,4,GPA:>3,0
363,5,GPA:>3,0
363,6,GPA:>3,0
363,7,GPA:2 to 3,0
363,8,Grad,3
364,1,GPA:2 to 3,0
364,2,GPA:2 to 3,0
364,3,GPA:>3,0
364,4,GPA:>3,0
364,5,GPA:>3,0
364,6,GPA:>3,0
364,7,GPA:>3,0
364,8,GPA:2 to 3,0
364,9,Grad,1
365,1,GPA:2 to 3,0
365,2,GPA:2 to 3,0
365,3,GPA:>3,0
365,4,GPA:>3,0
365,5,GPA:>3,0
365,6,GPA:>3,0
365,7,GPA:>3,0
365,8,GPA:>3,0
365,9,GPA:>3,0
365,10,GPA:>3,0
365,11,GPA:>3,0
365,12,Grad,2
366,1,GPA:2 to 3,0
366,2,GPA:2 to 3,0
366,3,GPA:>3,0
366,4,GPA:>3,0
366,5,GPA:>3,0
366,6,GPA:>3,0
366,7,GPA:>3,0
366,8,GPA:>3,0
366,9,GPA:>3,0
366,10,GPA:>3,0
366,11,GPA:>3,0
366,12,Still Enro,1
367,1,GPA:2 to 3,0
367,2,GPA:2 to 3,0
367,3,GPA:>3,0
367,4,GPA:>3,0
367,5,GPA:>3,0
367,6,GPA:>3,0
367,7,GPA:>3,0
367,8,GPA:>3,0
367,9,GPA:>3,0
367,10,GPA:>3,0
367,11,Grad,6
368,1,GPA:2 to 3,0
368,2,GPA:2 to 3,0
368,3,GPA:>3,0
368,4,GPA:>3,0
368,5,GPA:>3,0
368,6,GPA:>3,0
368,7,GPA:>3,0
368,8,GPA:>3,0
368,9,GPA:>3,0
368,10,Grad,15
369,1,GPA:2 to 3,0
369,2,GPA:2 to 3,0
369,3,GPA:>3,0
369,4,GPA:>3,0
369,5,GPA:>3,0
369,6,GPA:>3,0
369,7,GPA:>3,0
369,8,GPA:>3,0
369,9,Dropouts,1
370,1,GPA:2 to 3,0
370,2,GPA:2 to 3,0
370,3,GPA:>3,0
370,4,GPA:>3,0
370,5,GPA:>3,0
370,6,GPA:>3,0
370,7,GPA:>3,0
370,8,GPA:>3,0
370,9,Grad,34
371,1,GPA:2 to 3,0
371,2,GPA:2 to 3,0
371,3,GPA:>3,0
371,4,GPA:>3,0
371,5,GPA:>3,0
371,6,GPA:>3,0
371,7,GPA:>3,0
371,8,GPA:>3,0
371,9,Not Enroll,0
371,10,Not Enroll,0
371,11,Grad,1
372,1,GPA:2 to 3,0
372,2,GPA:2 to 3,0
372,3,GPA:>3,0
372,4,GPA:>3,0
372,5,GPA:>3,0
372,6,GPA:>3,0
372,7,GPA:>3,0
372,8,Grad,62
373,1,GPA:2 to 3,0
373,2,GPA:2 to 3,0
373,3,GPA:>3,0
373,4,GPA:>3,0
373,5,GPA:>3,0
373,6,GPA:>3,0
373,7,GPA:>3,0
373,8,Not Enroll,0
373,9,Grad,2
374,1,GPA:2 to 3,0
374,2,GPA:2 to 3,0
374,3,GPA:>3,0
374,4,GPA:>3,0
374,5,GPA:>3,0
374,6,GPA:>3,0
374,7,Dropouts,1
375,1,GPA:2 to 3,0
375,2,GPA:2 to 3,0
375,3,GPA:>3,0
375,4,GPA:>3,0
375,5,GPA:>3,0
375,6,GPA:>3,0
375,7,Grad,6
376,1,GPA:2 to 3,0
376,2,GPA:2 to 3,0
376,3,GPA:>3,0
376,4,GPA:>3,0
376,5,GPA:>3,0
376,6,GPA:>3,0
376,7,Not Enroll,0
376,8,Not Enroll,0
376,9,Not Enroll,0
376,10,Not Enroll,0
376,11,Not Enroll,0
376,12,Still Enro,1
377,1,GPA:2 to 3,0
377,2,GPA:2 to 3,0
377,3,GPA:>3,0
377,4,GPA:>3,0
377,5,GPA:>3,0
377,6,Grad,2
378,1,GPA:2 to 3,0
378,2,GPA:2 to 3,0
378,3,GPA:>3,0
378,4,Dropouts,5
379,1,GPA:2 to 3,0
379,2,GPA:2 to 3,0
379,3,GPA:>3,0
379,4,Not Enroll,0
379,5,GPA:2 to 3,0
379,6,GPA:2 to 3,0
379,7,GPA:2 to 3,0
379,8,GPA:2 to 3,0
379,9,GPA:2 to 3,0
379,10,GPA:2 to 3,0
379,11,GPA:2 to 3,0
379,12,Dropouts,1
380,1,GPA:2 to 3,0
380,2,GPA:2 to 3,0
380,3,Dropouts,17
381,1,GPA:2 to 3,0
381,2,GPA:2 to 3,0
381,3,Not Enroll,0
381,4,GPA:2 to 3,0
381,5,GPA:2 to 3,0
381,6,GPA:2 to 3,0
381,7,GPA:2 to 3,0
381,8,GPA:2 to 3,0
381,9,GPA:>3,0
381,10,GPA:>3,0
381,11,GPA:2 to 3,0
381,12,Still Enro,1
382,1,GPA:2 to 3,0
382,2,GPA:2 to 3,0
382,3,Not Enroll,0
382,4,GPA:2 to 3,0
382,5,GPA:2 to 3,0
382,6,GPA:2 to 3,0
382,7,GPA:2 to 3,0
382,8,GPA:2 to 3,0
382,9,Dropouts,1
383,1,GPA:2 to 3,0
383,2,GPA:2 to 3,0
383,3,Not Enroll,0
383,4,GPA:2 to 3,0
383,5,GPA:2 to 3,0
383,6,GPA:2 to 3,0
383,7,GPA:2 to 3,0
383,8,Grad,1
384,1,GPA:2 to 3,0
384,2,GPA:2 to 3,0
384,3,Not Enroll,0
384,4,GPA:2 to 3,0
384,5,GPA:>3,0
384,6,GPA:>3,0
384,7,GPA:>3,0
384,8,Grad,1
385,1,GPA:2 to 3,0
385,2,GPA:2 to 3,0
385,3,Not Enroll,0
385,4,GPA:<2,0
385,5,GPA:<2,0
385,6,GPA:<2,0
385,7,GPA:2 to 3,0
385,8,GPA:2 to 3,0
385,9,GPA:2 to 3,0
385,10,GPA:2 to 3,0
385,11,Grad,1
386,1,GPA:2 to 3,0
386,2,GPA:2 to 3,0
386,3,Not Enroll,0
386,4,GPA:>3,0
386,5,GPA:>3,0
386,6,GPA:>3,0
386,7,GPA:>3,0
386,8,GPA:>3,0
386,9,GPA:2 to 3,0
386,10,GPA:2 to 3,0
386,11,Grad,1
387,1,GPA:2 to 3,0
387,2,GPA:2 to 3,0
387,3,Not Enroll,0
387,4,GPA:>3,0
